Page,Item,zid,State,City,Address,Lat,Lng,Price,Image,Bedrooms,Bathrooms,lotArea,constructedArea,zipCode,CountyId,taxRate,hasGarage,hasPool,hasCooling,hasView,yearBuilt,stories,parkingSpaces,annualHOI,annualHOA,Zone,schoolElemRating,schoolElemDist,schoolMidRating,schoolMidDist,schoolHighRating,schoolHighDist,priceIncreased,priceDiff,days
6,12,28101198,TX,Houston,"1123 Mosher Ln, Houston, TX 77088",29.895683,-95.42103,275000,https://photos.zillowstatic.com/fp/45cd2a6c7404afcb1f44db1a589dc81a-p_e.jpg,3,3,8215.416,1847,77088,1090,2.29,1,0,1,0,1967,1,2,1113,,,999,999,999,999.0,999,999.0,0,-10000,27
6,13,28104461,TX,Houston,"11606 Sagehurst Ln, Houston, TX 77089",29.599108,-95.212326,112995,https://photos.zillowstatic.com/fp/b0f464814c4ba86d0a18d71ff7b39479-p_e.jpg,4,2,7148.196,2235,77089,1090,2.29,1,0,1,0,1965,2,2,1113,$50 annually,,6,2.5,6,0.3,5,1.0,1,152005,4361
6,14,28186601,TX,Houston,"16438 Glenshannon Dr, Houston, TX 77059",29.591814,-95.10509,174900,https://photos.zillowstatic.com/fp/fc5d3df1b16e621b0fb5f8c2073c31a5-p_e.jpg,4,4,8624.88,2372,77059,1090,2.29,1,1,1,0,1975,2,2,1113,$479 annually,,6,0.6,5,2.2,6,0.6,1,90100,3913
6,15,28194245,TX,Houston,"5803 Lorinowoods Dr, Houston, TX 77066",29.965864,-95.507744,299999,https://photos.zillowstatic.com/fp/76b894d756635d7f25824963afee1f4d-p_e.jpg,4,3,10593.792,2502,77066,1090,2.29,1,0,1,0,1975,2,2,1113,$505 annually,,4,0.4,4,0.5,2,0.5,0,-34999,211
6,16,28246165,TX,Houston,"8903 Abbeydale Dr, Houston, TX 77031",29.650558,-95.539116,290000,https://photos.zillowstatic.com/fp/29ee9bd5c8556b9bb4a74d3e4efe7744-p_e.jpg,4,3,9426.384,2061,77031,1090,2.29,1,0,1,0,1976,1,1,1113,$615 annually,,6,0.8,5,0.7,2,3.6,0,-25000,19
6,17,28252073,TX,Houston,"8622 Valley Song Dr, Houston, TX 77078",29.848616,-95.23072,265000,https://photos.zillowstatic.com/fp/c9104d0323cc7f3b6f4967cade052e67-p_e.jpg,3,3,6599.34,2101,77078,1090,2.29,0,0,1,0,1978,2,0,1113,,,3,3.7,4,3.9,2,2.4,0,0,0
6,18,28264768,TX,Houston,"4711 Hickory Downs Dr, Houston, TX 77084",29.843718,-95.63903,1350,https://photos.zillowstatic.com/fp/25d4119e1cd3dda6c44921bb054df0a2-p_e.jpg,3,2,7026.228,1834,77084,1090,2.29,1,0,1,0,1977,1,2,1113,$475 annually,,4,0.2,6,4.3,6,4.3,1,70500,901
6,19,28294502,TX,Houston,"6830 Caddo Lake Ln, Houston, TX 77083",29.703108,-95.6195,129000,https://photos.zillowstatic.com/fp/0b3cf91232fc4a704b1be8fe3922ed44-p_e.jpg,3,2,0.4769,1482,77083,1090,2.29,1,0,1,0,1978,1,2,1113,$196 annually,,6,1.6,4,0.6,3,1.2,1,136000,3320
6,20,28317646,TX,Houston,"13311 Redgate Dr, Houston, TX 77015",29.799099,-95.18871,270000,https://photos.zillowstatic.com/fp/24c73b353929d2fc28e0956c76cad6c1-p_e.jpg,3,2,7039.296,1785,77015,1090,2.29,1,0,1,0,1980,2,1,1113,$250 annually,,999,999,999,999.0,999,999.0,0,0,8884
6,21,28368116,TX,Houston,"3223 Boxelder Dr, Houston, TX 77082",29.724579,-95.66268,289900,https://photos.zillowstatic.com/fp/488cfc6813e347b97fc5f22f26be53df-p_e.jpg,3,2,9073.548,1963,77082,1090,2.29,1,0,1,0,1980,1,2,1113,$150 annually,,6,0.7,6,1.1,3,3.9,0,-24900,158
6,22,28403449,TX,Houston,"10402 Jockey Club Dr, Houston, TX 77065",29.923466,-95.59074,179900,https://photos.zillowstatic.com/fp/fadbebf7d19877ce4532a1425daea8ae-p_e.jpg,4,2,8258.976,2042,77065,1090,2.29,1,0,1,0,1984,1,2,1113,$610 annually,,4,0.5,5,1.3,5,2.1,1,85100,1739
6,23,58667810,TX,Houston,"5319 Bell St, Houston, TX 77023",29.733116,-95.32055,,https://photos.zillowstatic.com/fp/95d4115a4649c1eb43100db53e672233-p_e.jpg,3,2,4000.0,1356,77023,1090,2.29,0,0,1,0,1935,1,2,1113,,,6,0.7,4,0.3,2,0.7,0,0,7723
6,24,68415108,TX,Houston,"3907 Portman Glen Ln, Houston, TX 77047",29.60395,-95.357155,265000,https://photos.zillowstatic.com/fp/45d35fa8c648febc128579b495b23305-p_e.jpg,3,3,5270.0,1700,77047,1090,2.29,1,0,1,0,2003,2,2,1113,$520 annually,,3,1.6,2,2.6,3,3.4,0,0,0
6,25,68417001,TX,Houston,"5147 Kylie Springs Ln, Houston, TX 77066",29.949871,-95.495834,265000,https://photos.zillowstatic.com/fp/51d08dcfd8e5d47d08812aced9a9675e-p_e.jpg,3,3,6769.224,2264,77066,1090,2.29,1,0,1,0,2003,2,2,1113,$460 annually,,4,1.3,4,1.1,2,1.0,0,0,0
6,26,68421241,TX,Houston,"2118 Fallow Ln, Houston, TX 77049",29.812859,-95.14161,1600,https://photos.zillowstatic.com/fp/1c67b61f7d8771ed494b61d8f9fd3998-p_e.jpg,3,3,5915.448,1986,77049,1090,2.29,1,0,1,0,2004,2,2,1113,$600 annually,,5,0.4,5,1.1,4,1.6,0,0,0
6,27,68421671,TX,Houston,"11911 E Vita Cir, Houston, TX 77070",29.947783,-95.56581,,https://photos.zillowstatic.com/fp/14062ec1f6c557e2fd68d63f818f7de7-p_e.jpg,3,3,3497.868,2559,77070,1090,2.29,1,0,1,0,2004,2,2,1113,,,6,2.3,6,1.3,5,1.1,0,0,5866
6,28,80554764,TX,Houston,"15922 Hidden Crest Dr, Houston, TX 77049",29.806326,-95.14883,265000,https://photos.zillowstatic.com/fp/8f04b1ed4b1efe026bf3eb07ad942bcf-p_e.jpg,3,2,5497.272,2135,77049,1090,2.29,1,0,1,0,2007,1,2,1113,$500 annually,,6,0.8,5,0.5,4,1.8,0,0,23
6,29,84023583,TX,Houston,"8113 Ogden St, Houston, TX 77017",29.682762,-95.27326,265000,https://photos.zillowstatic.com/fp/0c43f72120f4c80f7e6988cff87a88df-p_e.jpg,2,1,0.2961,1424,77017,1090,2.29,0,0,1,0,1935,1,0,1113,,,8,0.4,4,1.5,2,1.2,0,0,0
6,30,84060712,TX,Houston,"13039 Rose Landing Dr, Houston, TX 77070",29.96196,-95.55997,125000,https://photos.zillowstatic.com/fp/5569e409b1d949691dc2d7dbf56470fa-p_e.jpg,3,2,3998.808,1650,77070,1090,2.29,1,0,1,0,2007,1,2,1113,$400 annually,,5,1,6,1.3,5,0.4,1,140000,3413
6,31,80541760,TX,Houston,"10518 Tenleyton Ln, Houston, TX 77075",29.612223,-95.254585,145000,https://photos.zillowstatic.com/fp/d9266648f71c38f4177d3e9d9cc29eab-p_e.jpg,4,3,5340.456,2329,77075,1090,2.29,1,0,1,0,2006,2,2,1114,$300 annually,,4,1.6,6,1.7,5,1.8,0,0,3209
6,32,2062262207,TX,Houston,"13215 Lanrin Park Ln, Houston, TX 77044",,,288990,https://photos.zillowstatic.com/fp/d6a3a60f6e9b087b026150dbda930b77-p_e.jpg,3,2,5500.0,1357,77044,1090,2.29,1,0,1,0,2022,1,2,1114,$300 annually,,4,0.8,4,1.4,4,1.2,0,-23700,151
6,33,28296193,TX,Houston,"10006 Gusty Winds Dr, Houston, TX 77064",29.924923,-95.5694,205000,https://photos.zillowstatic.com/fp/c69d84ad6e2d5238eafa9f2ea62edd91-p_e.jpg,3,2,8054.244,1764,77064,1090,2.29,1,1,1,0,1982,1,2,1117,$430 annually,,4,0.5,5,0.7,5,3.0,1,60900,1305
6,34,2060886439,TX,Houston,"Voyager Plan, Wayside Village",29.86093,-95.28343,254990,https://photos.zillowstatic.com/fp/725072713ee2f7d2031856ff9f00b4a5-p_e.jpg,3,2,,1826,77016,1090,2.29,0,0,1,0,2022,,2,1117,,,3,1.9,4,0.9,2,1.3,1,11000,62
6,35,28107338,TX,Houston,"14303 Duncannon Dr, Houston, TX 77015",29.793137,-95.16981,149900,https://photos.zillowstatic.com/fp/f035f64f99e31c9c03136c624e1ce878-p_e.jpg,4,3,9600.624,2334,77015,1090,2.29,1,1,1,0,1968,1,2,1117,$350 annually,,999,999,999,999.0,999,999.0,1,116100,2181
6,36,28165197,TX,Houston,"11023 Gatlinburg Dr, Houston, TX 77031",29.658823,-95.53825,1775,https://photos.zillowstatic.com/fp/c17e28f73a4008015b25f4d0452a394e-p_e.jpg,3,2,7801.596,1980,77031,1090,2.29,1,0,1,0,1972,1,1,1117,,,4,0.8,5,0.7,2,2.2,0,0,0
6,37,28432322,TX,Houston,"4938 Shadowdale Dr, Houston, TX 77041",29.841154,-95.55012,266000,https://photos.zillowstatic.com/fp/88aa0e0b23553031ce598a953e3bd896-p_e.jpg,3,2,6699.528,1607,77041,1090,2.29,1,0,1,0,1983,1,2,1117,$275 annually,,5,2.9,5,1.6,5,4.7,0,0,5429
6,38,28313993,TX,Houston,"6123 Gladewell Dr, Houston, TX 77072",29.713415,-95.56794,250000,https://photos.zillowstatic.com/fp/252b3ed1f2ce96ee379b6ad20623024a-p_e.jpg,3,2,4499.748,1813,77072,1090,2.29,1,0,1,0,1980,1,2,1121,$300 annually,,5,0.5,4,1.7,3,2.2,1,16900,545
6,39,112164862,TX,Houston,"171 Evanston St, Houston, TX 77015",29.802782,-95.17788,230000,https://photos.zillowstatic.com/fp/fdc342ce231dc324e8a00429d13dd3d1-p_e.jpg,3,2,6403.32,1746,77015,1090,2.29,1,1,1,0,1978,1,3,1121,$350 annually,,999,999,999,999.0,999,999.0,1,37000,519
6,40,161070795,TX,Houston,"14810 Aberdeen Meadow Ln, Houston, TX 77053",29.612186,-95.428345,229000,https://photos.zillowstatic.com/fp/439cd6fcd33a6e0a458636324974db29-p_e.jpg,3,3,3463.02,2035,77053,1090,2.29,1,0,1,0,2015,2,2,1121,$189 annually,,3,0.4,4,1.6,2,1.2,1,38000,91
