Page,Item,zid,State,City,Address,Lat,Lng,Price,Image,Bedrooms,Bathrooms,lotArea,constructedArea,zipCode,CountyId,taxRate,hasGarage,hasPool,hasCooling,hasView,yearBuilt,stories,parkingSpaces,annualHOI,annualHOA,Zone,schoolElemRating,schoolElemDist,schoolMidRating,schoolMidDist,schoolHighRating,schoolHighDist,priceIncreased,priceDiff,days
17,13,97642449,TX,Houston,"2809 Wichita St, Houston, TX 77004",29.719822,-95.37086,175000,https://photos.zillowstatic.com/fp/d98dfbd2b94c399bd69906ea83509775-p_e.jpg,4,5,,2348,77004,1090,2.29,1,0,1,0,2021,3,2,2054,,,4,0.4,3,1.8,2,1,1,314000,2685
17,14,2069560914,TX,Houston,"543 T C Jester Blvd, Houston, TX 77007",29.78179,-95.41861,3070,https://photos.zillowstatic.com/fp/570360ebf0de924d60430b3856165a27-p_e.jpg,4,4,1929.708,2346,77007,1090,2.29,1,0,1,0,2004,3,2,2055,,,8,0.9,6,2.1,3,2.4,1,486180,282
17,15,27956105,TX,Houston,"202 Ogilvie St, Houston, TX 77017",29.69759,-95.24034,27500,https://photos.zillowstatic.com/fp/549bd6ca6e786527171d1f7795d48d98-p_e.jpg,5,5,7357.284,3300,77017,1090,2.29,0,0,1,0,2016,2,0,2058,,,3,0.2,6,1.7,2,1.1,1,462400,4767
17,16,305339949,TX,Houston,"3834 Brinkman St, Houston, TX 77018",29.822584,-95.41567,489900,https://photos.zillowstatic.com/fp/b4cf408aea1631ca361ef33813ee5de4-p_e.jpg,3,4,1790.316,2439,77018,1090,2.29,1,0,1,0,2018,3,2,2058,,,999,999,999,999,999,999,0,0,0
17,17,337100239,TX,Houston,"3404 Hutchins St, Houston, TX 77004",29.734158,-95.36775,509700,https://photos.zillowstatic.com/fp/13085184c59193b3bfcb97b0557f9576-p_e.jpg,3,4,1398.276,2111,77004,1090,2.29,1,0,1,0,2022,3,2,2058,,,4,0.5,3,2.7,2,1.1,0,-19800,54
17,18,28284527,TX,Houston,"11507 Briar Rose Dr, Houston, TX 77077",29.746313,-95.57967,325000,https://photos.zillowstatic.com/fp/9a026fc6e1368d239e92c527c39ddc0e-p_e.jpg,4,3,8376.588,2676,77077,1090,2.29,1,1,1,0,1978,2,1,2058,$735 annually,,4,0.4,3,1.2,5,3.7,1,164926,4457
17,19,2061220403,TX,Houston,"2720 Grand Fountains Dr #D, Houston, TX 77054",29.66844,-95.42408,489990,https://photos.zillowstatic.com/fp/1be178277553382c03a1b0070e5bb191-p_e.jpg,3,4,1655,2212,77054,1090,2.29,1,1,1,0,2023,3,3,2058,"$1,495 annually",,4,1.2,6,2.3,2,2.5,0,0,0
17,20,2061903891,TX,Houston,"2838 Cline St, Houston, TX 77020",29.76663,-95.340706,489990,https://photos.zillowstatic.com/fp/37f5668456b74623626b467a6a0f8146-p_e.jpg,3,4,1558,1828,77020,1090,2.29,1,0,1,0,2022,3,2,2058,$750 annually,,2,0.1,3,1.8,2,1.3,0,0,0
17,21,245771491,TX,Houston,"873 Wakefield Dr #D, Houston, TX 77018",29.821232,-95.41923,514990,https://photos.zillowstatic.com/fp/d92c45c01f57cba8af06d73aaacacb39-p_e.jpg,3,4,2143.152,2459,77018,1090,2.29,1,0,1,0,2016,3,2,2058,,,999,999,999,999,999,999,0,-25000,7
17,22,338061141,TX,Houston,"4203 Rutland St #A, Houston, TX 77018",29.82467,-95.40145,489990,https://photos.zillowstatic.com/fp/9c8ad426e237506b66333d8b024efe39-p_e.jpg,3,3,2992.572,1928,77018,1090,2.29,1,0,1,0,2022,2,2,2058,,,3,0.8,3,2.3,3,0.2,0,0,0
17,23,97646164,TX,Houston,"1215 E 34th St #A, Houston, TX 77022",29.817595,-95.38399,449250,https://photos.zillowstatic.com/fp/5c152e464b7e19334fa4024661c334ba-p_e.jpg,3,3,3811.5,1954,77022,1090,2.29,1,0,1,0,2022,2,2,2058,,,4,0.4,5,1.2,3,0.9,1,40740,3217
17,24,123234333,TX,Houston,"4111 Schuler St, Houston, TX 77007",29.772846,-95.4029,489999,https://photos.zillowstatic.com/fp/a6417c2e255764eff1811bb70298d814-p_e.jpg,3,4,1520.244,2173,77007,1090,2.29,1,0,1,0,2015,3,2,2058,"$1,273 annually",,8,1.4,6,1.5,5,1.5,0,0,0
17,25,122716143,TX,Houston,"2325 Saint Emanuel St, Houston, TX 77004",29.740755,-95.36355,3300,https://photos.zillowstatic.com/fp/a727cf101d0345df72b1f25d1a8432bb-p_e.jpg,4,5,1406.988,2800,77004,1090,2.29,1,0,1,0,2014,4,2,2058,"$2,590 annually",,4,0.7,3,3.1,2,1.3,1,486700,2890
17,26,2062369955,TX,Houston,"412 E 41st St, Houston, TX 77022",29.82351,-95.39494,519999,https://photos.zillowstatic.com/fp/dbc7b1fe6d9987f4d0fce9e9605eb771-p_e.jpg,3,3,2533,2132,77022,1090,2.29,1,0,1,0,2022,2,2,2058,,,4,0.5,3,2.6,3,0.2,0,-29999,160
17,27,27777809,TX,Houston,"607 Lester St, Houston, TX 77007",29.767727,-95.41539,520000,https://photos.zillowstatic.com/fp/8ca14341112a8eaeadf37089b201d99f-p_e.jpg,3,3,1694.484,2287,77007,1090,2.29,1,0,1,0,1996,3,2,2058,,,8,0.6,6,2.3,5,1.8,0,-30000,41
17,28,27787285,TX,Houston,"426 Middle St, Houston, TX 77003",29.757654,-95.34057,190000,https://photos.zillowstatic.com/fp/139c2a30e53c9091fa4f1b3e1e9a4b83-p_e.jpg,2,2,4369.068,924,77003,1090,2.29,0,0,1,0,1940,1,0,2058,,,5,1.6,4,1.7,2,1.5,1,300000,705
17,29,27852979,TX,Houston,"410 E 41st St, Houston, TX 77022",29.823317,-95.39379,495000,https://photos.zillowstatic.com/fp/dbc7b1fe6d9987f4d0fce9e9605eb771-p_e.jpg,3,3,2533,2132,77022,1090,2.29,1,0,1,0,2022,2,2,2058,,,4,0.4,3,2.7,3,0.3,0,-5000,0
17,30,28027897,TX,Houston,"5310 Lamonte Ln, Houston, TX 77092",29.82447,-95.470566,269900,https://photos.zillowstatic.com/fp/139ef26923bd8b90271070a563a46bb4-p_e.jpg,3,3,6899.904,2025,77092,1090,2.29,1,0,1,0,1960,1,2,2058,,,2,0.1,2,1.3,2,0.3,1,220100,473
17,31,28105969,TX,Houston,"1162 Cottage Oak Ln, Houston, TX 77091",29.842901,-95.42782,375000,https://photos.zillowstatic.com/fp/b94b7b723b9ada296d1848c4aff79829-p_e.jpg,3,2,9239.076,2216,77091,1090,2.29,1,0,1,0,1967,1,2,2058,$50 annually,,2,0.6,3,0.7,3,2.2,1,115000,528
17,32,28120299,TX,Houston,"735 Langwood Dr, Houston, TX 77079",29.77642,-95.62255,365175,https://photos.zillowstatic.com/fp/228428fcd7fd5850210fb303a61a4ba1-p_e.jpg,5,3,8624.88,2705,77079,1090,2.29,1,0,1,0,1970,2,2,2058,$995 annually,,5,1.3,7,7.2,7,6.8,1,124825,1633
17,33,80590772,TX,Houston,"628 Bomar St, Houston, TX 77006",29.751673,-95.38878,425000,https://photos.zillowstatic.com/fp/b4b1052a2a3b291736d15e8f9e2fe98c-p_e.jpg,3,4,2080,2873,77006,1090,2.29,1,0,1,0,2004,4,2,2058,$990 annually,,999,999,999,999,999,999,1,65000,4599
17,34,89559090,TX,Houston,"5812 Petty St, Houston, TX 77007",29.780682,-95.42719,3000,https://photos.zillowstatic.com/fp/bcf0bbe6e77034fbccf4dc69f5527eaa-p_e.jpg,3,3,2687.652,2275,77007,1090,2.29,1,0,1,0,2006,2,2,2058,,,8,0.7,6,2.6,3,2.3,0,-9000,73
17,35,2060752318,TX,Houston,"2816 Oakheath Crest Ct, Houston, TX 77089",,,489680,https://photos.zillowstatic.com/fp/027c78399347b999eab59680e353cc56-p_e.jpg,4,4,0.25842516069789,2949,77089,1090,2.29,1,0,1,0,2023,2,2,2061,$825 annually,,6,0,6,0.8,5,1.1,1,1100,6
17,36,89646889,TX,Houston,"1724 Dart St, Houston, TX 77007",29.77019,-95.375565,502900,https://photos.zillowstatic.com/fp/7915a5fec5688154939d5126c0a9c2e3-p_e.jpg,3,4,1485.396,2418,77007,1090,2.29,1,0,1,0,2008,4,2,2066,"$1,904 annually",,6,0.3,6,1.4,5,1.9,0,0,48
17,37,28113432,TX,Houston,"14103 Britoak Ln, Houston, TX 77079",29.781641,-95.59253,407500,https://photos.zillowstatic.com/fp/05eb684d6ec9a2169e4e916acf6951c5-p_e.jpg,4,2,7975,1884,77079,1090,2.29,1,0,1,0,1965,1,2,2071,$680 annually,,10,0.7,5,0.6,5,0.8,1,85500,3107
17,38,337096352,TX,Houston,"834 Fisher St #A, Houston, TX 77018",29.822609,-95.41753,495000,https://photos.zillowstatic.com/fp/65e5f4c83ccc72cdf7f46cca6a2803ed-p_e.jpg,3,4,2234.628,2326,77018,1090,2.29,1,0,1,0,2020,3,2,2074,,,999,999,999,999,999,999,0,-1100,26
17,39,338063812,TX,Houston,"1406 W 21st St #B, Houston, TX 77008",29.804539,-95.42423,499900,https://photos.zillowstatic.com/fp/fa97851bea5984d9f8bea7d702ab742e-p_e.jpg,3,4,,2075,77008,1090,2.29,1,0,1,0,2022,3,2,2079,,,4,0.7,6,1.8,3,1,0,-5000,29
17,40,2060417870,TX,Houston,"1905 Maury St #D, Houston, TX 77026",29.77871,-95.349976,494990,https://photos.zillowstatic.com/fp/cac8a0c84a1d0ad0c3223319b633d97e-p_e.jpg,3,4,,1996,77026,1090,2.29,1,0,1,0,2022,4,2,2079,"$1,195 annually",,5,0.2,5,0.5,2,0.6,0,0,0
